info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366657.9936829, "value": 0.042949017095737556}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816369.791583, "value": 0.042949017095737556}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.027821, "value": 0.05077555964149139}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816403.12450004, "value": 0.05077555964149139}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.0592952, "value": 0.054173882663587566}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816436.457416, "value": 0.054173882663587566}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.0888171, "value": 0.05356142615867018}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816469.790625, "value": 0.05356142615867018}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.128758, "value": 0.05746508210773535}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816503.123541, "value": 0.05746508210773535}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.159951, "value": 0.06647771274007204}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816536.456541, "value": 0.06647771274007204}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366657.9936829, "lastTimestamp": 1758366658.159951, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366657.9936829, "firstValue": 0.04294901713728905, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 67.64852606262109, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 599.645003654569, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 333.31963559165337, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 6}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 6, "rawPeaks": [1, 29, 55, 80, 107, 134], "sanitizedPeaks": [1, 29, 55, 80, 107, 134]}
 LOG  [HeartPyWrapper] Using native bridge data for peak normalization {"nativePeakListRaw": [19, 47, 73, 98, 125], "nativeWindowStartAbs": 18446744073709552000, "originalPeaks": [1, 29, 55, 80, 107, 134]}
 LOG  [HeartPyWrapper] Peak normalization filtered all peaks {"adjustedPeaks": [], "bufferFull": true, "bufferLength": 450, "sanitizedPeaks": [1, 29, 55, 80, 107, 134], "windowEnd": 450, "windowSize": 150, "windowStart": 300}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 450, "normalizedPeaks": [], "rawPeakList": [1, 29, 55, 80, 107, 134], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 67.64852606262109, "confidence": 0.9113278752992178, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 5.453115011968714, "totalBeats": 6}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 67.64852606262109, "hasResult": true, "reliability": 0.9113278752992178, "snrDb": 5.453115011968714}
 LOG  [App] Metrics received {"bpm": 67.64852606262109, "confidence": 0.9113278752992178, "snrDb": 5.453115011968714, "waveformSamples": 450}
 LOG  💓 Heart beat detected - BPM: 67.6 SNR: 5.5 TotalBeats: 6 Haptic triggered
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.19387, "value": 0.10268397054615487}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816569.78958297, "value": 0.10268397054615487}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.222847, "value": 0.09379896329416762}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816603.122541, "value": 0.09379896329416762}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.254771, "value": 0.07011870272769792}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.961s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816636.455583, "value": 0.07011870272769792}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.2894812, "value": -0.02192083269922727}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816669.788625, "value": -0.02192083269922727}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.321044, "value": -0.07512619135730662}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.962s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816703.121625, "value": -0.07512619135730662}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366658.19387, "lastTimestamp": 1758366658.321044, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366658.19387, "firstValue": 0.10268396884202957, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.3586621, "value": -0.10174521952884866}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816736.454583, "value": -0.10174521952884866}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.3929229, "value": -0.12084406482854367}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816769.78754103, "value": -0.12084406482854367}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.4276528, "value": -0.11459847744449983}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816803.12062496, "value": -0.11459847744449983}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.45876, "value": -0.09875632661730437}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816836.453625, "value": -0.09875632661730437}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.494162, "value": -0.07084837641321146}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816869.7865, "value": -0.07084837641321146}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.525866, "value": -0.04276882064094488}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816903.11958295, "value": -0.04276882064094488}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366658.3586621, "lastTimestamp": 1758366658.525866, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366658.3586621, "firstValue": -0.10174521803855896, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.559898, "value": -0.03174607524409834}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816936.45262504, "value": -0.03174607524409834}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.594242, "value": -0.025829372707426457}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469816969.785541, "value": -0.025829372707426457}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.628864, "value": -0.022255495391639107}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.7", "frameCount": 29, "timeSpan": "0.977s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817003.118666, "value": -0.022255495391639107}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.846082696224874, "timestamp": 1758366658.659604, "value": -0.01692165392449748}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817036.451666, "value": -0.01692165392449748}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.48936917664308766, "timestamp": 1758366658.6940289, "value": -0.009787383532861753}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817069.78454095, "value": -0.009787383532861753}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.45763138332120856, "timestamp": 1758366658.7260718, "value": 0.009152627666424171}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817103.117625, "value": 0.009152627666424171}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366658.559898, "lastTimestamp": 1758366658.7260718, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366658.559898, "firstValue": -0.03174607455730438, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.7610168, "value": 0.025045145921050272}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817136.45070803, "value": 0.025045145921050272}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll response {"bpm": 68.43463612932767, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 601.049876851767, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 332.10190062708546, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 6}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 6, "rawPeaks": [13, 39, 64, 91, 118, 145], "sanitizedPeaks": [13, 39, 64, 91, 118, 145]}
 LOG  [HeartPyWrapper] Using native bridge data for peak normalization {"nativePeakListRaw": [29, 55, 80, 107, 134], "nativeWindowStartAbs": 18446744073709552000, "originalPeaks": [13, 39, 64, 91, 118, 145]}
 LOG  [HeartPyWrapper] Peak normalization filtered all peaks {"adjustedPeaks": [], "bufferFull": true, "bufferLength": 450, "sanitizedPeaks": [13, 39, 64, 91, 118, 145], "windowEnd": 450, "windowSize": 150, "windowStart": 300}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 450, "normalizedPeaks": [], "rawPeakList": [13, 39, 64, 91, 118, 145], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 68.43463612932767, "confidence": 0.9044740358491128, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 5.178961433964512, "totalBeats": 6}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 68.43463612932767, "hasResult": true, "reliability": 0.9044740358491128, "snrDb": 5.178961433964512}
 LOG  [App] Metrics received {"bpm": 68.43463612932767, "confidence": 0.9044740358491128, "snrDb": 5.178961433964512, "waveformSamples": 450}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.788118, "value": 0.044632726153939165}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817169.783333, "value": 0.044632726153939165}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.817698, "value": 0.03628023013330895}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.3", "frameCount": 29, "timeSpan": "0.957s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817203.116666, "value": 0.03628023013330895}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.855361, "value": 0.03978594946320446}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.962s"}
 LOG  [App] Sample received {"count": 690, "state": "running", "timestamp": 1758366658.855361, "value": 0.03978594946320446}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 450, "pendingSize": 4, "sampleCount": 690, "state": "running", "timestamp": 1758366658.855361, "value": 0.03978594946320446}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817236.449625, "value": 0.03978594946320446}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.890578, "value": 0.04108417039840022}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817269.782625, "value": 0.04108417039840022}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366658.7610168, "lastTimestamp": 1758366658.890578, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366658.7610168, "firstValue": 0.02504514530301094, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.926455, "value": 0.057312332166232306}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817303.11562496, "value": 0.057312332166232306}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.960082, "value": 0.05245797259652099}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817336.44854105, "value": 0.05245797259652099}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366658.9926128, "value": 0.05097985977111785}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817369.781583, "value": 0.05097985977111785}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366659.027645, "value": 0.04757500278027883}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817403.114666, "value": 0.04757500278027883}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366659.0588531, "value": 0.07515795110892383}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817436.447625, "value": 0.07515795110892383}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366659.088578, "value": 0.07337710431113337}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.960s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817469.78058296, "value": 0.07337710431113337}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366658.926455, "lastTimestamp": 1758366659.088578, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366658.926455, "firstValue": 0.05731233209371567, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366659.128181, "value": 0.058515197034726255}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817503.113666, "value": 0.058515197034726255}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366659.1610432, "value": -0.033881585962975906}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817536.446541, "value": -0.033881585962975906}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366659.192661, "value": -0.08677428724691597}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817569.779625, "value": -0.08677428724691597}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366659.2273421, "value": -0.09409634318020504}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.973s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817603.112625, "value": -0.09409634318020504}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366659.259695, "value": -0.11747340374293912}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817636.445625, "value": -0.11747340374293912}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366659.2942948, "value": -0.11465232691298646}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.973s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469817669.778625, "value": -0.11465232691298646}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
